clrmamepro (
	rom ( crc E2B43A68 )
)

game (
	name "Journey to Silius (USA)"
	origin "USA"
	rom ( crc E2C4EDCE )
)

game (
	name "Chessmaster, The (Europe)"
	origin "Europe"
	rom ( crc E3027EBE )
)

game (
	name "Time Zone (Japan)"
	origin "Japan"
	rom ( crc E305202E )
)

game (
	name "Pachicom (Japan)"
	origin "Japan"
	rom ( crc E30B2BCF )
)

game (
	name "ASO - Armored Scrum Object (Japan) (En) (Beta)"
	origin "Japan"
	rom ( crc E326E0F5 )
)

game (
	name "Igo Shinan '91 (Japan)"
	origin "Japan"
	rom ( crc E333FFA1 )
)

game (
	name "Akumajou Densetsu (Japan)"
	origin "Japan"
	rom ( crc E349AF38 )
)

game (
	name "Last Ninja, The (USA)"
	origin "USA"
	rom ( crc E353969F )
)

game (
	name "Yoshi's Cookie (Europe)"
	origin "Europe"
	rom ( crc E37A39AB )
)

game (
	name "Ultimate Air Combat (USA)"
	origin "USA"
	rom ( crc E387C77F )
)

game (
	name "Mission Impossible (USA)"
	origin "USA"
	rom ( crc E3C5BB3D )
)

game (
	name "ASO - Armored Scrum Object (Japan)"
	origin "Japan"
	rom ( crc E3E2C3BF )
)

game (
	name "Dropzone (Europe)"
	origin "Europe"
	rom ( crc E402B134 )
)

game (
	name "Metro-Cross (Japan)"
	origin "Japan"
	rom ( crc E40B4973 )
)

game (
	name "Cycle Race - Road Man (Japan)"
	origin "Japan"
	rom ( crc E429F0D3 )
)

game (
	name "Tiny Toon Adventures 2 - Montana Land e Youkoso (Japan)"
	origin "Japan"
	rom ( crc E4362167 )
)

game (
	name "Casino Derby (Japan)"
	origin "Japan"
	rom ( crc E44001D8 )
)

game (
	name "Thomas the Tank Engine and Friends (USA) (Proto)"
	origin "USA"
	rom ( crc E46AEE21 )
)

game (
	name "Mississippi Satsujin Jiken (Japan)"
	origin "Japan"
	rom ( crc E46B1C5D )
)

game (
	name "Blues Brothers, The (Europe)"
	origin "Europe"
	rom ( crc E4776A2B )
)

game (
	name "Sky Destroyer (Japan)"
	origin "Japan"
	rom ( crc E47E9FA7 )
)

game (
	name "Zippy Race (Japan)"
	origin "Japan"
	rom ( crc E492D45A )
)

game (
	name "Family Trainer 10 - Rairai Kyonsees (Japan) (Beta)"
	origin "Japan"
	rom ( crc E4A6E151 )
)

game (
	name "Hoshi no Kirby - Yume no Izumi no Monogatari (Japan)"
	origin "Japan"
	rom ( crc E4A7D436 )
)

game (
	name "Time Diver Eon Man (USA) (Proto)"
	origin "USA"
	rom ( crc E4E7C62D )
)

game (
	name "Bugs Bunny Crazy Castle, The (USA)"
	origin "USA"
	rom ( crc E50A9130 )
)

game (
	name "Cosmo Police Galivan (Japan)"
	origin "Japan"
	rom ( crc E53F7A55 )
)

game (
	name "Balloon Fight (Europe)"
	origin "Europe"
	rom ( crc E54138A9 )
)

game (
	name "Monster in My Pocket (USA)"
	origin "USA"
	rom ( crc E542E3CF )
)

game (
	name "Sou Setsu Ryuu II - The Revenge (Japan) (Beta)"
	origin "Japan"
	rom ( crc E56AA5E8 )
)

game (
	name "Star Trek - The Next Generation (USA)"
	origin "USA"
	rom ( crc E575687C )
)

game (
	name "Mach Rider (Europe)"
	origin "Europe"
	rom ( crc E57E5384 )
)

game (
	name "Kickle Cubicle (Europe)"
	origin "Europe"
	rom ( crc E5901A99 )
)

game (
	name "Athletic World (Europe)"
	origin "Europe"
	rom ( crc E592F53A )
)

game (
	name "Stealth ATF (Europe)"
	origin "Europe"
	rom ( crc E5A8401B )
)

game (
	name "R.C. Pro-Am (Europe)"
	origin "Europe"
	rom ( crc E5A972BE )
)

game (
	name "Tecmo Bowl (USA) (Beta)"
	origin "USA"
	rom ( crc E5EA0EBE )
)

game (
	name "Boulder Dash (Europe)"
	origin "Europe"
	rom ( crc E5FCC4C1 )
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	origin "Japan"
	rom ( crc E616FF0A )
)

game (
	name "MiG 29 - Soviet Fighter (USA) (Unl)"
	origin "USA"
	rom ( crc E62E3382 )
)

game (
	name "Tanigawa Kouji no Shougi Shinan III (Japan)"
	origin "Japan"
	rom ( crc E63D9193 )
)

game (
	name "Sangokushi - Chuugen no Hasha (Japan)"
	origin "Japan"
	rom ( crc E64B8975 )
)

game (
	name "Gimmick! (Japan) (Beta)"
	origin "Japan"
	rom ( crc E661918C )
)

game (
	name "25th Anniversary Super Mario Bros. (Europe) (Promo, Virtual Console)"
	origin "Europe"
	rom ( crc E66AD6B8 )
)

game (
	name "Donald Duck (Japan)"
	origin "Japan"
	rom ( crc E66BDDCF )
)

game (
	name "Trolls in Crazyland, The (Europe)"
	origin "Europe"
	rom ( crc E681B300 )
)

game (
	name "Mike Tyson's Intergalactic Power Punch (USA) (Beta) [b]"
	origin "USA"
	rom ( crc E6857563 )
)

game (
	name "3-D WorldRunner (USA)"
	origin "USA"
	rom ( crc E6A477B2 )
)

game (
	name "Kamen no Ninja - Hanamaru (Japan)"
	origin "Japan"
	rom ( crc E6B30BB3 )
)

game (
	name "Motocross Champion (Japan)"
	origin "Japan"
	rom ( crc E6C9029E )
)

game (
	name "Goonies (Japan)"
	origin "Japan"
	rom ( crc E6DF6616 )
)

game (
	name "Pro Wrestling (USA)"
	origin "USA"
	rom ( crc E6F08E93 )
)

game (
	name "Snake's Revenge (Europe)"
	origin "Europe"
	rom ( crc E71D034E )
)

game (
	name "Faxanadu (USA) (Rev A)"
	origin "USA"
	rom ( crc E71DB268 )
)

game (
	name "Pac-Mania (USA) (Unl)"
	origin "USA"
	rom ( crc E73E7260 )
)

game (
	name "Silk Worm (USA)"
	origin "USA"
	rom ( crc E74A91BB )
)

game (
	name "Kaettekita! Gunjin Shougi - Nanya Sore! (Japan)"
	origin "Japan"
	rom ( crc E74AA15A )
)

game (
	name "SD Battle Oozumou - Heisei Hero Basho (Japan)"
	origin "Japan"
	rom ( crc E78A394C )
)

game (
	name "Widget (USA)"
	origin "USA"
	rom ( crc E7C981A2 )
)

game (
	name "Golf (USA)"
	origin "USA"
	rom ( crc E7D2C49D )
)

game (
	name "Last Action Hero (USA)"
	origin "USA"
	rom ( crc E7DA8A04 )
)

game (
	name "Super Mario Bros. 3 (Japan)"
	origin "Japan"
	rom ( crc E7DDFEE3 )
)

game (
	name "Yoshi (USA)"
	origin "USA"
	rom ( crc E7EAD93B )
)

game (
	name "Pinball (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc E8000BF7 )
)

game (
	name "Star Force (USA) (Beta)"
	origin "USA"
	rom ( crc E81C71E9 )
)

game (
	name "Super Spike V'Ball (USA)"
	origin "USA"
	rom ( crc E840FD21 )
)

game (
	name "Hit Marmot (Asia) (Unl)"
	origin "Asia"
	rom ( crc E85B4D3D )
)

game (
	name "Porter (Asia) (Unl)"
	origin "Asia"
	rom ( crc E8A11BD7 )
)

game (
	name "Nagagutsu o Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan)"
	origin "Japan"
	rom ( crc E8AF6FF5 )
)

game (
	name "Gunhed - Aratanaru Tatakai (Japan)"
	origin "Japan"
	rom ( crc E8BAA782 )
)

game (
	name "Formation Z (Japan) (Rev A)"
	origin "Japan"
	rom ( crc E9023072 )
)

game (
	name "Galaga (Japan)"
	origin "Japan"
	rom ( crc E911BCC4 )
)

game (
	name "Burai Fighter (Japan)"
	origin "Japan"
	rom ( crc E9176129 )
)

game (
	name "Frankenstein - The Monster Returns (USA)"
	origin "USA"
	rom ( crc E943EC4D )
)

game (
	name "Astro Fang - Super Machine (Japan)"
	origin "Japan"
	rom ( crc E949EF8A )
)

game (
	name "Future Wars - Mirai Senshi Lios (Japan)"
	origin "Japan"
	rom ( crc E94D5181 )
)

game (
	name "Super Mario Bros. 2 (Europe)"
	origin "Europe"
	rom ( crc E94E883D )
)

game (
	name "Cross Fire (Japan)"
	origin "Japan"
	rom ( crc E95454FC )
)

game (
	name "Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan)"
	origin "Japan"
	rom ( crc E95E51E0 )
)

game (
	name "Ren & Stimpy Show, The - Buckeroo$! (USA)"
	origin "USA"
	rom ( crc E98AB943 )
)

game (
	name "Ski or Die (USA)"
	origin "USA"
	rom ( crc E9A6C211 )
)

game (
	name "Cosmos Cop (Spain) (Gluk Video) (Unl)"
	origin "Spain"
	rom ( crc E9AD2163 )
)

game (
	name "River City Ransom (USA)"
	origin "USA"
	rom ( crc E9C387EC )
)

game (
	name "Double Dragon III - The Sacred Stones (Europe)"
	origin "Europe"
	rom ( crc E9D352EB )
)

game (
	name "Karateka (Japan) (Beta)"
	origin "Japan"
	rom ( crc E9EDBA24 )
)

game (
	name "Peek-A-Boo Poker (Asia) (Unl)"
	origin "Asia"
	rom ( crc E9F16673 )
)

game (
	name "Simpsons, The - Bart vs. the World (Europe)"
	origin "Europe"
	rom ( crc E9F8EF15 )
)

game (
	name "Operation Secret Storm (USA) (Unl)"
	origin "USA"
	rom ( crc EA113128 )
)

game (
	name "Puzzle (USA) (Unl)"
	origin "USA"
	rom ( crc EA19080A )
)

game (
	name "Terminator 2 - Judgment Day (USA)"
	origin "USA"
	rom ( crc EA27B477 )
)

game (
	name "Layla (Japan)"
	origin "Japan"
	rom ( crc EA31CCD3 )
)

game (
	name "Toukon Club (Japan)"
	origin "Japan"
	rom ( crc EA3E78DD )
)

game (
	name "Touch Down Fever (USA)"
	origin "USA"
	rom ( crc EA4EB69E )
)

game (
	name "Tatakae! Chou Robot Seimeitai Transformers - Convoy no Nazo (Japan)"
	origin "Japan"
	rom ( crc EA89963F )
)

game (
	name "Family Trainer 2 - Running Stadium (Japan)"
	origin "Japan"
	rom ( crc EA90F3E2 )
)

game (
	name "Dino-Hockey (USA) (Proto)"
	origin "USA"
	rom ( crc EAB002AE )
)

game (
	name "Adventures of Lolo 2 (Japan)"
	origin "Japan"
	rom ( crc EAB93CFB )
)

game (
	name "Championship Bowling (USA)"
	origin "USA"
	rom ( crc EAC38105 )
)

game (
	name "Legend of Zelda, The (USA) (Rev A)"
	origin "USA"
	rom ( crc EAF7ED72 )
)

game (
	name "Shinobi (USA) (Unl)"
	origin "USA"
	rom ( crc EB0BDA7E )
)

game (
	name "Heavy Shreddin' (USA)"
	origin "USA"
	rom ( crc EB15169E )
)

game (
	name "Kero Kero Keroppi no Daibouken (Japan)"
	origin "Japan"
	rom ( crc EB465156 )
)

game (
	name "Master Chu and the Drunkard Hu (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc EB4CCA31 )
)

game (
	name "Puzznic (USA)"
	origin "USA"
	rom ( crc EB61133B )
)

game (
	name "Druaga no Tou (Japan)"
	origin "Japan"
	rom ( crc EB764567 )
)

game (
	name "Wurm - Journey to the Center of the Earth! (USA)"
	origin "USA"
	rom ( crc EB803610 )
)

game (
	name "Beetlejuice (USA)"
	origin "USA"
	rom ( crc EB84C54C )
)

game (
	name "Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)"
	origin "Japan"
	rom ( crc EB92B32A )
)

game (
	name "Destination Earthstar (USA)"
	origin "USA"
	rom ( crc EB9960EE )
)

game (
	name "Little Mermaid - Ningyo Hime (Japan) (Beta)"
	origin "Japan"
	rom ( crc EBB5E666 )
)

game (
	name "Samsara Naga (Japan)"
	origin "Japan"
	rom ( crc EBCF8419 )
)

game (
	name "Knight Rider (USA)"
	origin "USA"
	rom ( crc EBCFE7C5 )
)

game (
	name "Dao Shuai (Asia) (Unl)"
	origin "Asia"
	rom ( crc EBD0644D )
)

game (
	name "Zunou Senkan Galg (Japan)"
	origin "Japan"
	rom ( crc EC0517C4 )
)

game (
	name "Sesame Street ABC (USA)"
	origin "USA"
	rom ( crc EC0FC2DE )
)

game (
	name "Bio Senshi Dan - Increaser Tono Tatakai (Japan)"
	origin "Japan"
	rom ( crc EC40E71B )
)

game (
	name "Moai-kun (Japan)"
	origin "Japan"
	rom ( crc EC8A884F )
)

game (
	name "Gauntlet (USA)"
	origin "USA"
	rom ( crc EC968C51 )
)

game (
	name "F1 Circus (Japan)"
	origin "Japan"
	rom ( crc ECBF33CE )
)

game (
	name "Racket Attack (USA)"
	origin "USA"
	rom ( crc ECCD4089 )
)

game (
	name "Castlevania III - Dracula's Curse (USA)"
	origin "USA"
	rom ( crc ED2465BE )
)

game (
	name "Spider-Man - Return of the Sinister Six (Europe)"
	origin "Europe"
	rom ( crc ED3FA60E )
)

game (
	name "Magic Block (Asia) (Mega Soft) (Unl)"
	origin "Asia"
	rom ( crc ED4D696F )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc ED77B453 )
)

game (
	name "Legend of Zelda, The (Europe)"
	origin "Europe"
	rom ( crc ED7F5555 )
)

game (
	name "Operation Wolf (USA) (Rev 0A)"
	origin "USA"
	rom ( crc EDC3662B )
)

game (
	name "Solstice - The Quest for the Staff of Demnos (USA)"
	origin "USA"
	rom ( crc EDCF1B71 )
)

game (
	name "DuckTales 2 (Japan)"
	origin "Japan"
	rom ( crc EDDCC468 )
)

game (
	name "Paperboy (Europe)"
	origin "Europe"
	rom ( crc EE219A49 )
)

game (
	name "Trog! (USA)"
	origin "USA"
	rom ( crc EE6892EB )
)

game (
	name "U-Force Test (USA)"
	origin "USA"
	rom ( crc EE7E61DE )
)

game (
	name "You Ling Xing Dong (China) (Unl)"
	origin "China"
	rom ( crc EE810D55 )
)

game (
	name "Sangokushi II (Japan) (Rev AB)"
	origin "Japan"
	rom ( crc EE8E6553 )
)

game (
	name "Teenage Mutant Ninja Turtles (USA)"
	origin "USA"
	rom ( crc EE921D8E )
)

game (
	name "Soap Panic (Japan) (Unl)"
	origin "Japan"
	rom ( crc EEE111C2 )
)

game (
	name "Solomon no Kagi 2 - Coolmin Tou Kyuushutsu Sakusen (Japan)"
	origin "Japan"
	rom ( crc EEE6314E )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan)"
	origin "Japan"
	rom ( crc EEE9A682 )
)

game (
	name "Erika to Satoru no Yume Bouken (Japan)"
	origin "Japan"
	rom ( crc EF7996BF )
)

game (
	name "DuckTales (USA)"
	origin "USA"
	rom ( crc EFB09075 )
)

game (
	name "Penguin & Seal, The (Asia, Australia) (Unl)"
	origin "Asia,Australia"
	rom ( crc EFB2B7E8 )
)

game (
	name "Super Glove Ball (USA)"
	origin "USA"
	rom ( crc EFCF375D )
)

game (
	name "Captain Skyhawk (USA) (Rev A)"
	origin "USA"
	rom ( crc EFD26E37 )
)

game (
	name "Cyber Stadium Series - Base Wars (USA)"
	origin "USA"
	rom ( crc F00584B6 )
)

game (
	name "Toxic Crusaders (USA)"
	origin "USA"
	rom ( crc F009DDD2 )
)

game (
	name "Romance of the Three Kingdoms II (USA)"
	origin "USA"
	rom ( crc F011E490 )
)

game (
	name "Squashed (USA) (Proto)"
	origin "USA"
	rom ( crc F03E6D72 )
)

game (
	name "Deja Vu (Japan)"
	origin "Japan"
	rom ( crc F053AC5F )
)

game (
	name "Mermaids of Atlantis - The Riddle of the Magic Bubble (USA) (Unl)"
	origin "USA"
	rom ( crc F05870D5 )
)

game (
	name "Parallel World (Japan)"
	origin "Japan"
	rom ( crc F08E8EF0 )
)

game (
	name "New Ghostbusters II (Europe)"
	origin "Europe"
	rom ( crc F0C198FF )
)

game (
	name "Gargoyle's Quest II (USA)"
	origin "USA"
	rom ( crc F0E9971B )
)

game (
	name "Rockman 4 - Aratanaru Yabou!! (Japan)"
	origin "Japan"
	rom ( crc F161A5D8 )
)

game (
	name "Super Chinese 3 (Japan)"
	origin "Japan"
	rom ( crc F17486DF )
)

game (
	name "Legacy of the Wizard (USA)"
	origin "USA"
	rom ( crc F181C021 )
)

game (
	name "Solomon's Key 2 (Europe)"
	origin "Europe"
	rom ( crc F184EB2D )
)

game (
	name "Sted - Iseki Wakusei no Yabou (Japan)"
	origin "Japan"
	rom ( crc F19A11AF )
)

game (
	name "Game Party (Japan)"
	origin "Japan"
	rom ( crc F1C76AED )
)

game (
	name "Moero!! Pro Yakyuu (Japan) (Rev 3)"
	origin "Japan"
	rom ( crc F1E6B576 )
)

game (
	name "Flying Dragon - The Secret Scroll (USA)"
	origin "USA"
	rom ( crc F1FED9B8 )
)

game (
	name "California Raisins - The Grape Escape (USA) (Proto 1)"
	origin "USA"
	rom ( crc F2096D9C )
)

game (
	name "Shang Gu Shen Jian (China) (Unl)"
	origin "China"
	rom ( crc F24D4F03 )
)

game (
	name "Matendouji (Japan)"
	origin "Japan"
	rom ( crc F2594374 )
)

game (
	name "Bird Week (Japan) (Beta)"
	origin "Japan"
	rom ( crc F278E465 )
)

game (
	name "Colorful Dragon (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc F283CF58 )
)

game (
	name "After Burner (Japan)"
	origin "Japan"
	rom ( crc F2CE3641 )
)

game (
	name "Bomber Man (Japan)"
	origin "Japan"
	rom ( crc F2FC8212 )
)

game (
	name "Archon (USA)"
	origin "USA"
	rom ( crc F304F1B9 )
)

game (
	name "Home Alone (USA) (Rev A)"
	origin "USA"
	rom ( crc F31D36A3 )
)

game (
	name "Summer Carnival '92 - Recca (Japan)"
	origin "Japan"
	rom ( crc F31DCC15 )
)

game (
	name "Chiyonofuji no Ooichou (Japan)"
	origin "Japan"
	rom ( crc F32748A1 )
)

game (
	name "Zoids Mokushiroku (Japan)"
	origin "Japan"
	rom ( crc F3623561 )
)

game (
	name "Blue Marlin, The (USA)"
	origin "USA"
	rom ( crc F37BEFD5 )
)

game (
	name "WWF Wrestlemania Challenge (Japan)"
	origin "Japan"
	rom ( crc F3808245 )
)

game (
	name "F15 City War (USA) (v1.1) (Unl)"
	origin "USA"
	rom ( crc F3841DCD )
)

game (
	name "Captain Tsubasa (Japan)"
	origin "Japan"
	rom ( crc F3F1269D )
)

game (
	name "Sanma no Mei Tantei (Japan)"
	origin "Japan"
	rom ( crc F41ADD60 )
)

game (
	name "Karate Champ (USA) (Rev A)"
	origin "USA"
	rom ( crc F42B0DBD )
)

game (
	name "Elnark no Zaihou (Japan)"
	origin "Japan"
	rom ( crc F450DB3A )
)

game (
	name "Hoops (USA)"
	origin "USA"
	rom ( crc F4615036 )
)

game (
	name "Super Mario Bros. + Tetris + Nintendo World Cup (Europe) (Rev A)"
	origin "Europe"
	rom ( crc F46EF39A )
)

game (
	name "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	origin "USA"
	rom ( crc F471827D )
)

game (
	name "Maniac Mansion (France)"
	origin "France"
	rom ( crc F4B70BFE )
)

game (
	name "Puzslot (Japan)"
	origin "Japan"
	rom ( crc F4DD5BA5 )
)

game (
	name "KlashBall (USA)"
	origin "USA"
	rom ( crc F4DFDB14 )
)

game (
	name "Kawa no Nushi Tsuri (Japan)"
	origin "Japan"
	rom ( crc F4E5DF0E )
)

game (
	name "Captain Skyhawk (USA)"
	origin "USA"
	rom ( crc F518DD58 )
)

game (
	name "Datach - Yu Yu Hakusho - Bakutou Ankoku Bujutsukai (Japan)"
	origin "Japan"
	rom ( crc F51A7F46 )
)

game (
	name "Golgo 13 - Top Secret Episode (USA)"
	origin "USA"
	rom ( crc F532F09A )
)

game (
	name "Sidewinder (Australia) (Unl)"
	origin "Australia"
	rom ( crc F5350410 )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	origin "Japan"
	rom ( crc F540677B )
)

game (
	name "Kings of the Beach - Professional Beach Volleyball (USA)"
	origin "USA"
	rom ( crc F54B34BD )
)

game (
	name "Nishimura Kyoutarou Mystery - Super Express Satsujin Jiken (Japan)"
	origin "Japan"
	rom ( crc F56135C0 )
)

game (
	name "Family School (Japan)"
	origin "Japan"
	rom ( crc F568A7A4 )
)

game (
	name "Maniac Mansion (Europe)"
	origin "Europe"
	rom ( crc F59CFC3D )
)

game (
	name "Street Gangs (Europe)"
	origin "Europe"
	rom ( crc F5A1B8FB )
)

game (
	name "Maniac Mansion (Spain)"
	origin "Spain"
	rom ( crc F5B2AFCA )
)

game (
	name "Family Mahjong (Japan) (Rev A)"
	origin "Japan"
	rom ( crc F5CEEF8F )
)

game (
	name "Binary Land (Japan)"
	origin "Japan"
	rom ( crc F5F435B1 )
)

game (
	name "Contra (USA)"
	origin "USA"
	rom ( crc F6035030 )
)

game (
	name "Crisis Force (Japan) (Sample)"
	origin "Japan"
	rom ( crc F6036ED8 )
)

game (
	name "Labyrinth (Japan)"
	origin "Japan"
	rom ( crc F6139EE9 )
)

game (
	name "World Games (USA)"
	origin "USA"
	rom ( crc F613A8F9 )
)

game (
	name "Racer Mini Yonku - Japan Cup (Japan)"
	origin "Japan"
	rom ( crc F6271A51 )
)

game (
	name "Big Nose and the Witchdoctor (USA) (Beta) (Unl)"
	origin "USA"
	rom ( crc F62B0327 )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan)"
	origin "Japan"
	rom ( crc F635C594 )
)

game (
	name "Chuugoku Senseijutsu (Japan)"
	origin "Japan"
	rom ( crc F64CB545 )
)

game (
	name "Wrath of the Black Manta (USA)"
	origin "USA"
	rom ( crc F651398D )
)

game (
	name "Yoshi no Cookie (Japan)"
	origin "Japan"
	rom ( crc F66EC512 )
)

game (
	name "Flying Hero (Japan)"
	origin "Japan"
	rom ( crc F6751D3D )
)

game (
	name "James Bond Jr (USA)"
	origin "USA"
	rom ( crc F6898A59 )
)

game (
	name "After Burner (USA) (Unl)"
	origin "USA"
	rom ( crc F699EE7E )
)

game (
	name "Racermate Challenge II (Europe) (v9.03.128) (Unl)"
	origin "Europe"
	rom ( crc F6A9CB75 )
)

game (
	name "Rescue - The Embassy Mission (USA) (Beta)"
	origin "USA"
	rom ( crc F6AB12A2 )
)

game (
	name "NES Open Tournament Golf (USA)"
	origin "USA"
	rom ( crc F6B9799C )
)

game (
	name "Mahjong Taikai (Japan)"
	origin "Japan"
	rom ( crc F714FAE3 )
)

game (
	name "Final Fantasy (Japan) (Rev B)"
	origin "Japan"
	rom ( crc F71E7EDD )
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Aladdin Compact Cartridge) (Unl)"
	origin "USA"
	rom ( crc F732C8FD )
)

game (
	name "Win, Lose or Draw (USA)"
	origin "USA"
	rom ( crc F74DFC91 )
)

game (
	name "Family BASIC (Japan) (v2.0a)"
	origin "Japan"
	rom ( crc F7606810 )
)

game (
	name "Dough Boy (Japan)"
	origin "Japan"
	rom ( crc F760F1CB )
)

game (
	name "Side Pocket (Japan)"
	origin "Japan"
	rom ( crc F7762A20 )
)

game (
	name "Higemaru - Makai-jima - Nanatsu no Shima Daibouken (Japan)"
	origin "Japan"
	rom ( crc F7893859 )
)

game (
	name "Wario's Woods (USA)"
	origin "USA"
	rom ( crc F79A75D7 )
)

game (
	name "Super Cartridge Ver 6 - 6 in 1 (Asia) (Unl)"
	origin "Asia"
	rom ( crc F7A9822E )
)

game (
	name "Sanrio Cup - Pon Pon Volley (Japan)"
	origin "Japan"
	rom ( crc F7B852E4 )
)

game (
	name "Ikari III (Japan)"
	origin "Japan"
	rom ( crc F7D20181 )
)

game (
	name "Moulin Rouge Senki - Melville no Honoo (Japan)"
	origin "Japan"
	rom ( crc F7E07B83 )
)

game (
	name "Atlantis no Nazo (Japan)"
	origin "Japan"
	rom ( crc F808AF60 )
)

game (
	name "Insector X (Japan)"
	origin "Japan"
	rom ( crc F80BDC50 )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (Europe)"
	origin "Europe"
	rom ( crc F83E0D2D )
)

game (
	name "Tetrastar - The Fighter (Japan)"
	origin "Japan"
	rom ( crc F85E264D )
)

game (
	name "Donkey Kong (Japan)"
	origin "Japan"
	rom ( crc F863D5BB )
)

game (
	name "Faria - Fuuin no Tsurugi (Japan)"
	origin "Japan"
	rom ( crc F885D931 )
)

game (
	name "Mottomo Abunai Deka (Japan)"
	origin "Japan"
	rom ( crc F89300FB )
)

game (
	name "Hudson's Adventure Island (USA)"
	origin "USA"
	rom ( crc F8A713BE )
)

game (
	name "Famicom Doubutsu Seitai Zukan! - Katte ni Shirokuma - Mori o Sukue no Maki! (Japan)"
	origin "Japan"
	rom ( crc F8C1A690 )
)

game (
	name "Millionaire (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc F8C358D7 )
)

game (
	name "8 Eyes (Japan)"
	origin "Japan"
	rom ( crc F8D53171 )
)

game (
	name "Dragon's Lair (Europe)"
	origin "Europe"
	rom ( crc F919795D )
)

game (
	name "Blue Marlin, The (Japan)"
	origin "Japan"
	rom ( crc F927FA43 )
)

game (
	name "Rolling Thunder (USA) (Unl)"
	origin "USA"
	rom ( crc F92BE3EC )
)

game (
	name "Flight of the Intruder (USA)"
	origin "USA"
	rom ( crc F92BE7F2 )
)

game (
	name "Korean Igo (Korea) (Unl)"
	origin "Korea"
	rom ( crc F956FCEA )
)

game (
	name "Moeru! Oniisan (Japan)"
	origin "Japan"
	rom ( crc F96D07C8 )
)

game (
	name "Batsu & Terry - Makyou no Tetsujin Race (Japan)"
	origin "Japan"
	rom ( crc F989296C )
)

game (
	name "Chris Evert & Ivan Lendl in Top Players' Tennis (USA)"
	origin "USA"
	rom ( crc F99E37EB )
)

game (
	name "Nobunaga no Yabou - Sengoku Gunyuu Den (Japan) (Rev A)"
	origin "Japan"
	rom ( crc F9B4240F )
)

game (
	name "Hero Quest (Europe) (Proto)"
	origin "Europe"
	rom ( crc F9FC0700 )
)

game (
	name "Silent Service (Europe)"
	origin "Europe"
	rom ( crc FA014BA1 )
)

game (
	name "Nichibutsu Mahjong III - Mahjong G Men (Japan)"
	origin "Japan"
	rom ( crc FA2A8A8B )
)

game (
	name "Guardian Legend, The (USA)"
	origin "USA"
	rom ( crc FA43146B )
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 2)"
	origin "USA"
	rom ( crc FA434E09 )
)

game (
	name "Seikima II - Akuma no Gyakushuu! (Japan)"
	origin "Japan"
	rom ( crc FA6D4281 )
)

game (
	name "Rainbow Islands - The Story of Bubble Bobble 2 (Japan)"
	origin "Japan"
	rom ( crc FA704C86 )
)

game (
	name "Days of Thunder (Europe)"
	origin "Europe"
	rom ( crc FA73D3A2 )
)

game (
	name "F-15 Strike Eagle (Italy)"
	origin "Italy"
	rom ( crc FA74F656 )
