clrmamepro (
	name "Geronimo Stilton in the Kingdom of Fantasy - The Videogame (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	origin "Europe"
	rom ( crc CA31FCF5 )
)

game (
	name "Thrillville - Off the Rails (Korea)"
	origin "Korea"
	rom ( crc CA3F350C )
)

game (
	name "Idolmaster SP, The - Missing Moon (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CA4469D0 )
)

game (
	name "Sims 2, The - Pets (Europe)"
	origin "Europe"
	rom ( crc CA4B8967 )
)

game (
	name "Slotter Mania P - Tetsuya - Shinjuku vs Ueno - Jansei to Yobareta Otoko (Japan) (v1.02)"
	origin "Japan"
	rom ( crc CA4C1D7A )
)

game (
	name "Simple 2500 Series Portable!! Vol. 11 - The Puzzle Quest - Agaria no Kishi (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CA558618 )
)

game (
	name "LocoRoco 2 (Asia) (En,Zh,Ko) (v1.02)"
	origin "Asia"
	rom ( crc CA559D18 )
)

game (
	name "Final Fantasy III (Japan) (En,Ja) (v1.01)"
	origin "Japan"
	rom ( crc CA628FE4 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 10 - The IQ Cube - Moyatto Atama o Puzzle de Sukkiri! (Japan) (v1.03)"
	origin "Japan"
	rom ( crc CA6C6754 )
)

game (
	name "Pro Cycling Season 2008 - Le Tour de France (Europe) (En,Fr,De,Es,It,Nl) (v1.01)"
	origin "Europe"
	rom ( crc CA82457B )
)

game (
	name "Maji de Manabu LEC de Ukaru - Takuchi Tatemono Torihiki Shuninsha Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CA91B745 )
)

game (
	name "Tobidase! Trouble Hanafuda Douchuuki (Japan) (v1.02)"
	origin "Japan"
	rom ( crc CA9E9747 )
)

game (
	name "HimeHibi - New Princess Days!! Zoku! Ni-Gakki Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc CAA4BAC9 )
)

game (
	name "M.A.C.H. - Modified Air Combat Heroes (Russia) (v1.02)"
	origin "Russia"
	rom ( crc CAB435BF )
)

game (
	name "Midnight Club 3 - DUB Edition (USA)"
	origin "USA"
	rom ( crc CAC66B91 )
)

game (
	name "Hiiro no Kakera - Shin Tamayorihime Denshou Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc CADEE59C )
)

game (
	name "Takuyo Mix Box - First Anniversary (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CAEC2013 )
)

game (
	name "Burnout Dominator (Europe) (v1.01)"
	origin "Europe"
	rom ( crc CB2429A4 )
)

game (
	name "Kidou Senshi Gundam - Senjou no Kizuna Portable (Korea) (v1.02)"
	origin "Korea"
	rom ( crc CB5CCDFC )
)

game (
	name "Dragoneer's Aria (Europe)"
	origin "Europe"
	rom ( crc CB6C4FCB )
)

game (
	name "Virtua Tennis - World Tour (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CB7BA251 )
)

game (
	name "Bleach - Heat the Soul 6 (Asia)"
	origin "Asia"
	rom ( crc CB8FEBD8 )
)

game (
	name "Patapon (Asia) (v1.01) [b]"
	origin "Asia"
	rom ( crc CBBCD477 )
)

game (
	name "Juujigen Rippoutai Cipher Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc CBC1A6C5 )
)

game (
	name "God Eater (Japan) (Demo)"
	origin "Japan"
	rom ( crc CBD22E3F )
)

game (
	name "Gods Eater Burst (Europe)"
	origin "Europe"
	rom ( crc CBD3C3B8 )
)

game (
	name "Buzz! Quiz World (Europe) (En,Pl)"
	origin "Europe"
	rom ( crc CC29E6B6 )
)

game (
	name "Te to Te Try On! - Tropical (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CC45797D )
)

game (
	name "TRON - Evolution (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc CC5B0FA2 )
)

game (
	name "WipEout Pure (Korea) (v1.01)"
	origin "Korea"
	rom ( crc CC68B2EE )
)

game (
	name "B-Boy (USA) (v1.01)"
	origin "USA"
	rom ( crc CCB3C6FC )
)

game (
	name "Naruto - Ultimate Ninja Heroes (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CCB56460 )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CCBE9DB1 )
)

game (
	name "Winglish - Oh's Talk English (Korea)"
	origin "Korea"
	rom ( crc CCC08A57 )
)

game (
	name "Fight Night Round 3 (Europe)"
	origin "Europe"
	rom ( crc CCC44215 )
)

game (
	name "Buzz! The Ultimate Music Quiz (Europe, Australia) (v1.02)"
	origin "Europe,Australia"
	rom ( crc CCDE4421 )
)

game (
	name "Valhalla Knights 2 (USA)"
	origin "USA"
	rom ( crc CCF97CDC )
)

game (
	name "Chameleon (USA) (v1.01)"
	origin "USA"
	rom ( crc CCFD3BFC )
)

game (
	name "Shin Koihime Musou Ryouran Shokuhen (Japan)"
	origin "Japan"
	rom ( crc CD079A8B )
)

game (
	name "Tsugi no Giseisha o Oshirase Shimasu - Shi to Zetsubou o Nori Koete (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CD07CE56 )
)

game (
	name "Spider-Man - Freund oder Feind (Germany) (v1.01)"
	origin "Germany"
	rom ( crc CD0FD04F )
)

game (
	name "OneChanbara Special (Japan) (v1.03)"
	origin "Japan"
	rom ( crc CD1B6044 )
)

game (
	name "Yarudora Portable - Blood the Last Vampire (Japan)"
	origin "Japan"
	rom ( crc CD391C9C )
)

game (
	name "Gran Turismo (Asia) (En,Zh,Ko)"
	origin "Asia"
	rom ( crc CD5F86B8 )
)

game (
	name "Kenka Bancho - Badass Rumble (USA)"
	origin "USA"
	rom ( crc CD74299D )
)

game (
	name "NBA Live 09 (Spain)"
	origin "Spain"
	rom ( crc CD8DB5CC )
)

game (
	name "Brunswick Pro Bowling (USA) (v1.01)"
	origin "USA"
	rom ( crc CD9CE4D0 )
)

game (
	name "Pro Evolution Soccer 2012 (USA) (En,Fr,Es,Pt) (v1.01)"
	origin "USA"
	rom ( crc CDEBA00F )
)

game (
	name "Lumines II (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CDED24C9 )
)

game (
	name "BattleZone (USA) (En,Fr,De,Es,It) (v1.02)"
	origin "USA"
	rom ( crc CDF81C75 )
)

game (
	name "Burnout Legends (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CE08D14C )
)

game (
	name "Crisis Core - Final Fantasy VII (Asia)"
	origin "Asia"
	rom ( crc CE3803E6 )
)

game (
	name "Ultimate Board Game Collection (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CE4BAF3A )
)

game (
	name "Time Travelers (Japan) (v1.04)"
	origin "Japan"
	rom ( crc CE5BFD7D )
)

game (
	name "Gurumin - A Monstrous Adventure (USA)"
	origin "USA"
	rom ( crc CE8381FF )
)

game (
	name "Darkstalkers Chronicle - The Chaos Tower (Europe)"
	origin "Europe"
	rom ( crc CE97D883 )
)

game (
	name "Kiniro no Corda 3 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CED96FAF )
)

game (
	name "Sims 2, The - Pet Wan Nyan Life (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CEF2CE0A )
)

game (
	name "Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CEF5530A )
)

game (
	name "Shin Koihime Musou Ryouran Gohen (Japan)"
	origin "Japan"
	rom ( crc CEFF243D )
)

game (
	name "Sol Trigger (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CF0239E8 )
)

game (
	name "Gods Eater Burst (USA)"
	origin "USA"
	rom ( crc CF0AF15E )
)

game (
	name "Naruto Shippuden - Kizuna Drive (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc CF227BFD )
)

game (
	name "Luxor - Pharaoh's Challenge (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc CF252F5D )
)

game (
	name "Gurumin - Une Aventure Monstrueuse (France) (v1.02)"
	origin "France"
	rom ( crc CF3DFBB8 )
)

game (
	name "FIFA 10 (Netherlands)"
	origin "Netherlands"
	rom ( crc CF65EFCA )
)

game (
	name "Bakemonogatari Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc CF808AAD )
)

game (
	name "DJ Max Portable Emotional Sense - Black Square (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CF907DCC )
)

game (
	name "Venus & Braves - Majo to Megami to Horobi no Yogen (Japan)"
	origin "Japan"
	rom ( crc CF97B79A )
)

game (
	name "Rain Wonder Trip (Japan) (v1.03)"
	origin "Japan"
	rom ( crc CFECDC78 )
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)"
	origin "Europe"
	rom ( crc CFF60CD6 )
)

game (
	name "Twinkle Crusaders GoGo! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc CFFFA67D )
)

game (
	name "Deardrops Distortion (Japan) (v1.03)"
	origin "Japan"
	rom ( crc D00BFB72 )
)

game (
	name "Aedis Memories - Shintenmakai Generation of Chaos V (Korea) (v1.02)"
	origin "Korea"
	rom ( crc D0319745 )
)

game (
	name "UEFA Champions League 2006-2007 (Italy) [b]"
	origin "Italy"
	rom ( crc D03BA193 )
)

game (
	name "Ratchet & Clank 5 - Gekitotsu! Dodeka Ginga no MiriMiri Gundan (Japan)"
	origin "Japan"
	rom ( crc D04D879A )
)

game (
	name "Buzz! Brain Bender (Europe) (Sv,No,Da,Fi) (v1.01)"
	origin "Europe"
	rom ( crc D05081B9 )
)

game (
	name "Memories Off 6 - T-Wave (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D05E85D1 )
)

game (
	name "MTX Mototrax (Europe) (v1.01)"
	origin "Europe"
	rom ( crc D05FED87 )
)

game (
	name "FlatOut - Head On (USA) (v1.01)"
	origin "USA"
	rom ( crc D0619458 )
)

game (
	name "Xiaolin Showdown (USA) (v1.02)"
	origin "USA"
	rom ( crc D06F41E1 )
)

game (
	name "Dog, The - Happy Life - Shiawase Wanko Seikatsu Dai Ichidan (Japan) (v1.02)"
	origin "Japan"
	rom ( crc D0855F82 )
)

game (
	name "Grand Theft Auto - Liberty City Stories (Germany) (v2.00)"
	origin "Germany"
	rom ( crc D0A1C0F5 )
)

game (
	name "International Athletics (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc D0A8D96E )
)

game (
	name "Senjou no Valkyria 3 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D0C3B8AE )
)

game (
	name "Custom Drive (Japan) (v1.03)"
	origin "Japan"
	rom ( crc D0C5244B )
)

game (
	name "Sakura Taisen 1 & 2 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D110D424 )
)

game (
	name "Entraineur 2006, L' - Championship Manager (France)"
	origin "France"
	rom ( crc D120A628 )
)

game (
	name "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D1262DBC )
)

game (
	name "Prince of Persia - Revelations (USA) (En,Fr,Es) (v1.01)"
	origin "USA"
	rom ( crc D12DEEA8 )
)

game (
	name "NBA Live 09 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D1324957 )
)

game (
	name "Rocky Balboa (USA) (v1.02)"
	origin "USA"
	rom ( crc D145CEE2 )
)

game (
	name "Jeanne d'Arc (USA)"
	origin "USA"
	rom ( crc D15FE905 )
)

game (
	name "NBA 2K11 (USA) (v1.01)"
	origin "USA"
	rom ( crc D16D906C )
)

game (
	name "Gangs of London (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc D182B1AB )
)

game (
	name "Rain Wonder Trip (Japan) (En,Ja,Ko) (v1.03) (Genteiban)"
	origin "Japan"
	rom ( crc D1A516CC )
)

game (
	name "Astro Boy - The Video Game (Europe) (v1.01)"
	origin "Europe"
	rom ( crc D1C45A85 )
)

game (
	name "V8 Supercars Australia 2 (Australia) (En,Fr,De,Es,It) (v1.01)"
	origin "Australia"
	rom ( crc D1D2BF27 )
)

game (
	name "FIFA 06 (Korea) (v1.01)"
	origin "Korea"
	rom ( crc D21DD44F )
)

game (
	name "Kidou Senshi Gundam - Gundam vs. Gundam (Japan)"
	origin "Japan"
	rom ( crc D21E984A )
)

game (
	name "Infected (Europe) (v1.01) [b]"
	origin "Europe"
	rom ( crc D21F78D1 )
)

game (
	name "Prince of Persia - Revelations (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc D2466FDB )
)

game (
	name "Shin Hisui no Shizuku - Hiiro no Kakera 2 Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D25ECEF7 )
)

game (
	name "Disgaea Infinite (Japan)"
	origin "Japan"
	rom ( crc D27DC201 )
)

game (
	name "Syphon Filter - Logan's Shadow (USA) (Demo)"
	origin "USA"
	rom ( crc D295CA4C )
)

game (
	name "Tegami Bachi - Kokoro Tsumugu Mono e (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D29AE807 )
)

game (
	name "FIFA 12 (Italy)"
	origin "Italy"
	rom ( crc D2AC4858 )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (Europe) (v1.01)"
	origin "Europe"
	rom ( crc D2BECA39 )
)

game (
	name "Innocent Life - Sin Mokjang Iyagi (Korea)"
	origin "Korea"
	rom ( crc D2EFF0EA )
)

game (
	name "Pixel Junk Monsters Deluxe (Asia) (En,Ja) (Limited Edition)"
	origin "Asia"
	rom ( crc D2F41849 )
)

game (
	name "Zettai Zetsumei Toshi 3 - Kowareyuku Machi to Kanojo no Uta (Japan) (v1.02)"
	origin "Japan"
	rom ( crc D327E49A )
)

game (
	name "Petz - Saddle Club (USA)"
	origin "USA"
	rom ( crc D35DA397 )
)

game (
	name "Minna no Navi (Japan)"
	origin "Japan"
	rom ( crc D35ED41C )
)

game (
	name "Kurohyou 2 - Ryu ga Gotoku Ashura Hen (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D360B096 )
)

game (
	name "Slotter Mania P - Mach Go Go Go III (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D36F1578 )
)

game (
	name "Samurai Shodown Anthology (Europe) (v1.01)"
	origin "Europe"
	rom ( crc D3844AA2 )
)

game (
	name "Soul Eater - Battle Resonance (Japan) (v1.02)"
	origin "Japan"
	rom ( crc D3D7DFEC )
)

game (
	name "SNK Arcade Classics Vol. 1 (Asia) (v1.02) [b]"
	origin "Asia"
	rom ( crc D3DC91E9 )
)

game (
	name "Phantasy Star Portable (USA)"
	origin "USA"
	rom ( crc D3E5E6AD )
)

game (
	name "Full Auto 2 - Battlelines (USA) (v1.01)"
	origin "USA"
	rom ( crc D40C2828 )
)

game (
	name "Pro Evolution Soccer 2013 (USA) (En,Fr,Es,Pt)"
	origin "USA"
	rom ( crc D4396DD2 )
)

game (
	name "Ookami Kakushi (Japan) (v1.04)"
	origin "Japan"
	rom ( crc D4769A8B )
)

game (
	name "Idol Janshi Suchie-Pai IV Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D48B9FF6 )
)

game (
	name "Seigneur des Anneaux, Le - Tactics (France)"
	origin "France"
	rom ( crc D48C4137 )
)

game (
	name "Idolmaster SP, The - Perfect Sun (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D49CF27D )
)

game (
	name "Shinseiki Evangelion - Koutetsu no Girlfriend 2nd Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D4AA9284 )
)

game (
	name "Simple 2000 Series Portable!! Vol. 2 - The Shogi (Japan) (v1.04)"
	origin "Japan"
	rom ( crc D4B0FF14 )
)

game (
	name "Con, The (Europe) (v1.02)"
	origin "Europe"
	rom ( crc D4CCF874 )
)

game (
	name "Sims 2, The - Dr. Dominic no Inbou (Japan)"
	origin "Japan"
	rom ( crc D4CE1AF6 )
)

game (
	name "Star Ocean - Second Evolution (USA)"
	origin "USA"
	rom ( crc D4DBB3B7 )
)

game (
	name "Dangan-Ronpa - Kibou no Gakuen to Zetsubou no Koukousei (Japan) (PSP The Best)"
	origin "Japan"
	rom ( crc D4ED9D84 )
)

game (
	name "Dungeon Explorer - Meiyaku no Tobira (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D4F86E75 )
)

game (
	name "Lemmings (USA) (Demo)"
	origin "USA"
	rom ( crc D4FE1564 )
)

game (
	name "Crazy Taxi - Fare Wars (USA) (En,Fr,De,Es,It) (v2.01)"
	origin "USA"
	rom ( crc D5077AAE )
)

game (
	name "Sakura Sakura - Haru Urara (Japan) (v1.02)"
	origin "Japan"
	rom ( crc D515ECAF )
)

game (
	name "King of Pool (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc D52C0E21 )
)

game (
	name "NHRA Drag Racing - Countdown to the Championship (USA) (v1.01)"
	origin "USA"
	rom ( crc D554132A )
)

game (
	name "Ikuze! Gen-San - Yuuyake Daiku Monogatari (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D574B2FA )
)

game (
	name "Amnesia Later (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D582D26C )
)

game (
	name "Summon Night 5 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D5A42D59 )
)

game (
	name "Myst (Europe)"
	origin "Europe"
	rom ( crc D5C31FB9 )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc D5C89047 )
)

game (
	name "Super Collapse! 3 (USA) (v1.01)"
	origin "USA"
	rom ( crc D5CFE230 )
)

game (
	name "Cabela's African Safari (USA) (v1.01)"
	origin "USA"
	rom ( crc D5EEA28B )
)

game (
	name "Major League Baseball 2K11 (USA)"
	origin "USA"
	rom ( crc D5FFA971 )
)

game (
	name "Buzz! Quiz World (Europe) (Fr,Nl)"
	origin "Europe"
	rom ( crc D6056A62 )
)

game (
	name "Hokuto no Ken - Raoh Gaiden - Ten no Haoh (Japan) (v1.02)"
	origin "Japan"
	rom ( crc D62919EC )
)

game (
	name "Dante's Inferno (Germany)"
	origin "Germany"
	rom ( crc D62CE2A3 )
)

game (
	name "Genso Suikoden I & II (Japan) (v2.00)"
	origin "Japan"
	rom ( crc D64B83AD )
)

game (
	name "Piposaru Academia - Dossari! Saruge Daizenshuu (Japan) (v1.05)"
	origin "Japan"
	rom ( crc D6527BDA )
)

game (
	name "Pro Evolution Soccer 2011 (Europe) (Es,Pt)"
	origin "Europe"
	rom ( crc D6585FDD )
)

game (
	name "Beaterator (USA) (v1.01)"
	origin "USA"
	rom ( crc D69DD83D )
)

game (
	name "Mega Man - Maverick Hunter X (USA) (v1.01)"
	origin "USA"
	rom ( crc D6A7005F )
)

game (
	name "Capcom Classics Collection Reloaded (USA)"
	origin "USA"
	rom ( crc D6A9F173 )
)

game (
	name "UEFA Euro 2008 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc D6E63F3D )
)

game (
	name "WWE SmackDown! vs. RAW 2007 (USA) (v1.03)"
	origin "USA"
	rom ( crc D7007323 )
)

game (
	name "M.A.C.H. - Modified Air Combat Heroes (Europe) (v1.02)"
	origin "Europe"
	rom ( crc D7196EED )
)

game (
	name "Disgaea Portable (Asia) (Zh,Ko) (v1.01)"
	origin "Asia"
	rom ( crc D719F057 )
)

game (
	name "Cube - 3D Puzzle Mayhem (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc D7296537 )
)

game (
	name "FIFA 10 - World Class Soccer (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D730EAE2 )
)

game (
	name "Stacked with Daniel Negreanu (USA) (v1.02)"
	origin "USA"
	rom ( crc D74639FA )
)

game (
	name "Genso Suikoden - Tsumugareshi Hyakunen no Toki (Japan)"
	origin "Japan"
	rom ( crc D746B3AB )
)

game (
	name "Simple 2500 Series Portable!! Vol. 3 - The Dokodemo Suiri (Japan) (v1.07)"
	origin "Japan"
	rom ( crc D74B869B )
)

game (
	name "Dungeon Explorer (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc D750BEAA )
)

game (
	name "History Channel - Great Battles of Rome (Europe) (En,Fr,De,Es,It) (v1.03)"
	origin "Europe"
	rom ( crc D75C8BDF )
)

game (
	name "Minna no Golf Jou Vol.3 (Japan) (GPS Receiver Doukonban)"
	origin "Japan"
	rom ( crc D79AFDEE )
)

game (
	name "Kenka Banchou Bros. Tokyo Battle Royale (Japan) (v1.02)"
	origin "Japan"
	rom ( crc D7A0B664 )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Japan) (Kiosk Demo)"
	origin "Japan"
	rom ( crc D7CF7F04 )
)

game (
	name "Moujuutsukai to Oujisama Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D7D0CB91 )
)

game (
	name "We Love Juggler (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D81BA8CA )
)

game (
	name "Memories Off - After Rain (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D81D170B )
)

game (
	name "Evangelion Shin Gekijouban - 3nd Impact (Japan)"
	origin "Japan"
	rom ( crc D8515C17 )
)

game (
	name "Sengoku Tenka Touitsu (Japan) (v1.01)"
	origin "Japan"
	rom ( crc D8688AEA )
)

game (
	name "Monster Hunter Portable 3rd (Japan) (v1.02)"
	origin "Japan"
	rom ( crc D875535A )
)

game (
	name "Shin Megami Tensei - Persona 3 Portable (Korea)"
	origin "Korea"
	rom ( crc D88152EB )
)

game (
	name "Worms - Open Warfare 2 (USA) (v1.02)"
	origin "USA"
	rom ( crc D8A2ADCB )
)

game (
	name "What Did I Do to Deserve This, My Lord 2 (USA) (v1.01)"
	origin "USA"
	rom ( crc D8AAE54D )
)

game (
	name "Diabolik - The Original Sin (Europe) (En,Fr,De,Es,It) (v1.05)"
	origin "Europe"
	rom ( crc D8D3ABD7 )
)

game (
	name "Cars (France) (v1.01)"
	origin "France"
	rom ( crc D8D640E7 )
)

game (
	name "Tiger Woods PGA Tour 10 (Europe)"
	origin "Europe"
	rom ( crc D8EE64EE )
)

game (
	name "Naruto Shippuden - Ultimate Ninja Impact (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc D8F7797C )
)

game (
	name "FIFA 12 (Germany)"
	origin "Germany"
	rom ( crc D921E028 )
)

game (
	name "Crash - Mind Over Mutant (Europe) (Fr,Nl)"
	origin "Europe"
	rom ( crc D9229E6B )
)

game (
	name "Rezel Cross (Japan)"
	origin "Japan"
	rom ( crc D926E1EB )
)

game (
	name "Reel Fishing - The Great Outdoors (Europe) (v1.01)"
	origin "Europe"
	rom ( crc D9477CBF )
)

game (
	name "Tekken - Dark Resurrection (Asia) (v1.02) [b]"
	origin "Asia"
	rom ( crc D947D3AB )
)

game (
	name "Pro Evolution Soccer 2011 (USA) (En,Es)"
	origin "USA"
	rom ( crc D9693164 )
)

game (
	name "God of War - Koutan no Kokuin (Japan)"
	origin "Japan"
	rom ( crc D98C52E6 )
)

game (
	name "Scooby-Doo! - Who's Watching Who (Europe) (Es,It)"
	origin "Europe"
	rom ( crc D993B030 )
)

game (
	name "Infected (USA) (v1.02)"
	origin "USA"
	rom ( crc D9A46244 )
)

game (
	name "Bullet Butlers - Juudan no Kanata (Japan) (v1.05)"
	origin "Japan"
	rom ( crc D9B4A018 )
)

game (
	name "Worms - Open Warfare 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc D9BBF442 )
)

game (
	name "NBA 2K13 (USA)"
	origin "USA"
	rom ( crc D9E8FD5C )
)

game (
	name "Daxter (Korea) (En,Fr,De,Es,It,Ko)"
	origin "Korea"
	rom ( crc D9F1FF89 )
)

game (
	name "Hard Rock Casino (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc D9F76E04 )
)

game (
	name "FIFA 06 (Spain)"
	origin "Spain"
	rom ( crc DA13795E )
)

game (
	name "BlazBlue - Calamity Trigger Portable (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)"
	origin "Europe"
	rom ( crc DA3207E5 )
)

game (
	name "Bokujou Monogatari - Sugar Mura to Minna no Negai (Japan)"
	origin "Japan"
	rom ( crc DA32A165 )
)

game (
	name "Memories Off - Sorekara (Japan) (v1.01)"
	origin "Japan"
	rom ( crc DA3C0DF9 )
)

game (
	name "Tsuyo Kiss 2-Gakki Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc DA434711 )
)

game (
	name "Starry Sky in Spring Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc DA4471C7 )
)

game (
	name "Lemmings (Japan)"
	origin "Japan"
	rom ( crc DA455B5D )
)

game (
	name "NBA Live 07 (USA) (v1.01)"
	origin "USA"
	rom ( crc DA489B5A )
)

game (
	name "Midnight Club - L.A. Remix (Europe) (En,Fr,De,Es,It) (v1.03)"
	origin "Europe"
	rom ( crc DA5CE22E )
)

game (
	name "Passport to Paris (Europe) (En,Fr,De,Es,It) (v1.01) (Map Software)"
	origin "Europe"
	rom ( crc DA6766E5 )
)

game (
	name "Juusei to Diamond (Japan)"
	origin "Japan"
	rom ( crc DA67F712 )
)

game (
	name "Harvey Birdman - Attorney at Law (USA)"
	origin "USA"
	rom ( crc DA6F3A5A )
)

game (
	name "Gran Turismo (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)"
	origin "Europe"
	rom ( crc DA79C7C1 )
)

game (
	name "Syphon Filter - Dark Mirror (USA) (v1.01)"
	origin "USA"
	rom ( crc DA9A9D97 )
)

game (
	name "LocoRoco (Asia) (En,Zh)"
	origin "Asia"
	rom ( crc DA9E34C5 )
)

game (
	name "Isle of Minno (Europe) (0.01) (Beta)"
	origin "Europe"
	rom ( crc DA9FAA18 )
)

game (
	name "X-Men Legends II - El Ascenso de Apocalipsis (Spain) (v1.01)"
	origin "Spain"
	rom ( crc DAA90427 )
)

game (
	name "Tom Clancy's Rainbow Six - Vegas (USA) (En,Fr,Es) (v1.02)"
	origin "USA"
	rom ( crc DADF6ADA )
)

game (
	name "Juiced 2 - Hot Import Nights (USA) (v1.02)"
	origin "USA"
	rom ( crc DAF1533B )
)

game (
	name "Puzzle Chronicles (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc DB2E9D23 )
)

game (
	name "Carnage Heart Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc DB432503 )
)

game (
	name "Dante's Inferno (USA) (v1.01)"
	origin "USA"
	rom ( crc DB54D4A0 )
)

game (
	name "FIFA 06 (Italy)"
	origin "Italy"
	rom ( crc DB575FDD )
)

game (
	name "Shining Hearts (Japan)"
	origin "Japan"
	rom ( crc DB5FCEA4 )
)

game (
	name "LittleBigPlanet (Japan) (v1.01)"
	origin "Japan"
	rom ( crc DB6D9BDB )
)

game (
	name "R.U.R.U.R - Petit Prince (Japan) (v1.06)"
	origin "Japan"
	rom ( crc DB727C6D )
)

game (
	name "Omochabako no Kuni no Alice - Wonderful Wonder World (Japan) (v1.03)"
	origin "Japan"
	rom ( crc DB787537 )
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (USA)"
	origin "USA"
	rom ( crc DB8D0A28 )
)

game (
	name "World Soccer Winning Eleven 2011 (Korea) (v1.01)"
	origin "Korea"
