clrmamepro (
	publisher "LJN Ltd."
	rom ( crc F729B19E )
)

game (
	name "Terminator, The (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 151109F6 )
)

game (
	name "Terminator, The (USA)"
	publisher "Mindscape Inc."
	rom ( crc D71E6C3B )
)

game (
	name "Tetris Battle Gaiden (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc B8F5F846 )
)

game (
	name "Tetsuwan Atom (Japan)"
	publisher "Zamuse"
	rom ( crc 2B79FAF0 )
)

game (
	name "Theme Park (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc CA0E041C )
)

game (
	name "Theme Park (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 6797884A )
)

game (
	name "Thomas the Tank Engine & Friends (Europe)"
	publisher "THQ"
	rom ( crc F597A111 )
)

game (
	name "Thomas the Tank Engine & Friends (USA)"
	publisher "THQ"
	rom ( crc BB4CD5A4 )
)

game (
	name "Thoroughbred Breeder (Japan)"
	publisher "Hect"
	rom ( crc FE0B27EF )
)

game (
	name "Thoroughbred Breeder II (Japan)"
	publisher "Hect"
	rom ( crc 9D89BD3A )
)

game (
	name "Thoroughbred Breeder III (Japan)"
	publisher "Hect"
	rom ( crc 5C7FC277 )
)

game (
	name "Thunder Spirits (USA)"
	publisher "Seika Corp."
	rom ( crc 522FE837 )
)

game (
	name "Thunder Spirits (Japan)"
	publisher "Toshiba EMI"
	rom ( crc 41A933A6 )
)

game (
	name "Tick, The (USA)"
	publisher "Fox Interactive"
	rom ( crc 12AB22A7 )
)

game (
	name "Time Slip (Europe)"
	publisher "Vic Tokai"
	rom ( crc ADAC8EFF )
)

game (
	name "Time Slip (USA)"
	publisher "Vic Tokai"
	rom ( crc 838D0304 )
)

game (
	name "Time Trax (Europe)"
	publisher "THQ"
	rom ( crc 4D7C512F )
)

game (
	name "Time Trax (USA)"
	publisher "Malibu"
	rom ( crc F6628157 )
)

game (
	name "Timecop (Europe)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc BC0C9B71 )
)

game (
	name "Timecop (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 4D56B5C3 )
)

game (
	name "Timecop (USA)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc 130B0933 )
)

game (
	name "Timon & Pumbaa's Jungle Games (Europe)"
	publisher "THQ"
	rom ( crc 5E91C599 )
)

game (
	name "Timon & Pumbaa's Jungle Games (USA)"
	publisher "THQ"
	rom ( crc 341C6FB0 )
)

game (
	name "Tin Star (USA)"
	publisher "Nintendo"
	rom ( crc EC26F75B )
)

game (
	name "Tintin - Prisoners of the Sun (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc A94A47BE )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Nl)"
	publisher "Infogrames"
	rom ( crc F1DCE2B7 )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (Europe)"
	publisher "Konami"
	rom ( crc 38CD6BB0 )
)

game (
	name "Tiny Toon Adventures (Japan)"
	publisher "Konami"
	rom ( crc 854FAC00 )
)

game (
	name "Tiny Toon Adventures (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 8F0D2C90 )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (Spain)"
	publisher "Konami"
	rom ( crc EEB4180C )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (USA)"
	publisher "Konami"
	rom ( crc AB48D27A )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe) (Rev 1)"
	publisher "Konami"
	rom ( crc 0F3B758D )
)

game (
	name "Tiny Toon Adventures - Dotabata Daiundoukai (Japan)"
	publisher "Konami"
	rom ( crc 01344C8E )
)

game (
	name "Tiny Toon Adventures - Wacky Sports Challenge (USA)"
	publisher "Konami"
	rom ( crc AFE72FF0 )
)

game (
	name "Tiny Toon Adventures - Wild & Wacky Sports (Europe)"
	publisher "Konami"
	rom ( crc AE78B20E )
)

game (
	name "TKO Super Championship Boxing (Europe)"
	publisher "Sofel"
	rom ( crc 8871E0FF )
)

game (
	name "Kentou Ou World Champion (Japan)"
	publisher "Sofel"
	rom ( crc E8359CDB )
)

game (
	name "TKO Super Championship Boxing (USA)"
	publisher "Sofel"
	rom ( crc FD4AF462 )
)

game (
	name "TNN Bass Tournament of Champions (USA)"
	publisher "American Softworks"
	rom ( crc C367B683 )
)

game (
	name "Larry Nixon's Super Bass Fishing (Japan)"
	publisher "King Records"
	rom ( crc E190B880 )
)

game (
	name "Larry Nixon's Super Bass Fishing (Japan) (Rev 1)"
	publisher "King Records"
	rom ( crc 71E962B6 )
)

game (
	name "Todd McFarlane's Spawn - The Video Game (Europe)"
	publisher "Acclaim"
	rom ( crc 0CA0B84F )
)

game (
	name "Todd McFarlane's Spawn - The Video Game (USA)"
	publisher "Acclaim"
	rom ( crc 4E1DAFD0 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc AE9F3602 )
)

game (
	name "Tokimeki Memorial - Densetsu no Ki no Shita de (Japan)"
	publisher "Konami"
	rom ( crc 6A3CCEB1 )
)

game (
	name "Tokoro's Mahjong (Japan)"
	publisher "Vic Tokai"
	rom ( crc 49DBFF84 )
)

game (
	name "Tom and Jerry (Europe)"
	publisher "Hi Tech Expressions"
	rom ( crc 72B57042 )
)

game (
	name "Tom and Jerry (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc 8B1DAFBB )
)

game (
	name "Tom to Jerry (Japan)"
	publisher "Altron"
	rom ( crc BA2DE054 )
)

game (
	name "Top Gear 3000 (Europe)"
	publisher "Gremlin Interactive"
	rom ( crc 493FDB13 )
)

game (
	name "Planet's Champ TG 3000, The (Japan)"
	publisher "Kemco"
	rom ( crc B9B9DF06 )
)

game (
	name "Top Gear 3000 (USA)"
	publisher "Kemco"
	rom ( crc A20BE998 )
)

game (
	name "Top Management II (Japan)"
	publisher "Koei"
	rom ( crc F1270406 )
)

game (
	name "Toride (Japan)"
	publisher "Takara"
	rom ( crc 4CE25297 )
)

game (
	name "Torneko no Daibouken - Fushigi no Dungeon (Japan) (Rev 1)"
	publisher "ChunSoft"
	rom ( crc 85A21253 )
)

game (
	name "Torneko no Daibouken - Fushigi no Dungeon (Japan)"
	publisher "ChunSoft"
	rom ( crc 654E1BE4 )
)

game (
	name "Total Carnage (Europe)"
	publisher "Malibu"
	rom ( crc 596122C4 )
)

game (
	name "Total Carnage (USA)"
	publisher "Malibu"
	rom ( crc E27FF2BC )
)

game (
	name "Tottemo! Lucky Man - Lucky Cookie Roulette de Totsugekii (Japan)"
	publisher "Bandai"
	rom ( crc 8488759E )
)

game (
	name "Touge Densetsu - Saisoku Battle (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 03FD7AD4 )
)

game (
	name "Tower Dream (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc AA2D5C55 )
)

game (
	name "Traverse - Starlight & Prairie (Japan)"
	publisher "Banpresto"
	rom ( crc B5113CCB )
)

game (
	name "Treasure Hunter G (Japan)"
	publisher "SquareSoft"
	rom ( crc 3CCEED49 )
)

game (
	name "Trinea (Japan)"
	publisher "Yanoman"
	rom ( crc C20419EC )
)

game (
	name "Troddlers (Europe)"
	publisher "Storm"
	rom ( crc DBA677EB )
)

game (
	name "Troddlers (USA)"
	publisher "Seika Corp."
	rom ( crc 6A7FF02D )
)

game (
	name "Troy Aikman NFL Football (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 5147B442 )
)

game (
	name "Troy Aikman NFL Football (USA)"
	publisher "Tradewest"
	rom ( crc 0B26446B )
)

game (
	name "True Golf Classics - Pebble Beach Golf Links (Europe)"
	publisher "T&E; Soft"
	rom ( crc EEEDE683 )
)

game (
	name "New 3D Golf Simulation - Pebble Beach no Hatou (Japan)"
	publisher "T&E; Soft"
	rom ( crc E8A7D379 )
)

game (
	name "True Golf Classics - Pebble Beach Golf Links (USA)"
	publisher "T&E; Soft"
	rom ( crc 18C5AD58 )
)

game (
	name "True Golf Classics - Waialae Country Club (USA)"
	publisher "T&E; Soft"
	rom ( crc E9D6C61E )
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	publisher "T&E; Soft"
	rom ( crc 8BAFCA10 )
)

game (
	name "True Lies (Europe)"
	publisher "Acclaim"
	rom ( crc D7099BC2 )
)

game (
	name "True Lies (Germany)"
	publisher "Acclaim"
	rom ( crc CA7342CD )
)

game (
	name "True Lies (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 6150D3F9 )
)

game (
	name "True Lies (USA)"
	publisher "LJN Ltd."
	rom ( crc 40CA49AE )
)

game (
	name "Tsukikomori (Japan) (Rev 1) (NP)"
	publisher "Banpresto"
	rom ( crc F37C6726 )
)

game (
	name "Tsukikomori (Japan)"
	publisher "Banpresto"
	rom ( crc 41ADF18F )
)

game (
	name "Tsuppari Oozumou - Risshinshusse Hen (Japan)"
	publisher "Tecmo"
	rom ( crc ECDA1F8B )
)

game (
	name "Tsuri Tarou (Japan)"
	publisher "Pack-In-Video"
	rom ( crc BBBFF8D8 )
)

game (
	name "Tsuyoshi Shikkari Shinasai - Taisen Puzzle Dama (Japan)"
	publisher "Konami"
	rom ( crc EF878419 )
)

game (
	name "Tuff E Nuff (Europe)"
	publisher "Jaleco Entertainment"
	rom ( crc C2423607 )
)

game (
	name "Dead Dance (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 7019B1F1 )
)

game (
	name "Tuff E Nuff (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 865F37BF )
)

game (
	name "Turf Hero (Japan)"
	publisher "Tecmo"
	rom ( crc 0A5370DD )
)

game (
	name "Turf Memories (Japan)"
	publisher "Bec"
	rom ( crc 60BECEED )
)

game (
	name "Turn and Burn - No-Fly Zone (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc EE92CEB5 )
)

game (
	name "Super Dogfight (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 2F5D822D )
)

game (
	name "Turn and Burn - No-Fly Zone (Spain)"
	publisher "Sony Imagesoft"
	rom ( crc E9E676C2 )
)

game (
	name "Turn and Burn - No-Fly Zone (USA)"
	publisher "Absolute Entertainment"
	rom ( crc 87BFA0B8 )
)

game (
	name "Twisted Tales of Spike McFang, The (USA)"
	publisher "Bullet Proof Software"
	rom ( crc 8C2068D1 )
)

game (
	name "Chou Makai Taisen! Dorabocchan (Japan)"
	publisher "Naxat Soft"
	rom ( crc 497D7C95 )
)

game (
	name "U.F.O. Kamen Yakisoban - Kettler no Kuroi Inbou (Japan)"
	publisher "Den'Z"
	rom ( crc 272DFC4B )
)

game (
	name "U.F.O. Kamen Yakisoban - Kettler no Kuroi Inbou (Japan) (Keihin Ban)"
	publisher "Den'Z"
	rom ( crc DA73211F )
)

game (
	name "U.N. Squadron (Europe)"
	publisher "Capcom"
	rom ( crc C510285C )
)

game (
	name "Area 88 (Japan)"
	publisher "Capcom"
	rom ( crc 06388F71 )
)

game (
	name "U.N. Squadron (USA)"
	publisher "Capcom"
	rom ( crc 231F0F67 )
)

game (
	name "Uchuu no Kishi Tekkaman Blade (Japan)"
	publisher "Bec"
	rom ( crc 7E107C35 )
)

game (
	name "Uchuu Race - Astro Go! Go! (Japan)"
	publisher "Meldac"
	rom ( crc E949D47F )
)

game (
	name "Ultima - Runes of Virtue II (USA)"
	publisher "FCI, Inc."
	rom ( crc CC4EEBF4 )
)

game (
	name "Ultima Gaiden - Kuro Kishi no Inbou (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 3A1091A2 )
)

game (
	name "Ultima - The Black Gate (USA)"
	publisher "FCI, Inc."
	rom ( crc E790F52F )
)

game (
	name "Ultima VII - The Black Gate (Japan)"
	publisher "Pony Canyon"
	rom ( crc C862200D )
)

game (
	name "Ultima - The False Prophet (USA)"
	publisher "FCI, Inc."
	rom ( crc 9277C9F7 )
)

game (
	name "Ultima VI - Itsuwari no Yogensha (Japan)"
	publisher "Pony Canyon"
	rom ( crc 7DD62A5E )
)

game (
	name "Ultimate Fighter (USA)"
	publisher "Culture Brain"
	rom ( crc 9DFC8897 )
)

game (
	name "Hiryuu no Ken S - Golden Fighter (Japan)"
	publisher "Culture Brain"
	rom ( crc 1B113C99 )
)

game (
	name "Hiryuu no Ken S - Hyper Version (Japan)"
	publisher "Culture Brain"
	rom ( crc B035EC54 )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	publisher "Acclaim"
	rom ( crc 1C4C54D2 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
	publisher "Williams"
	rom ( crc F5BFE41E )
)

game (
	name "Ultra Baseball Jitsumei Ban (Japan)"
	publisher "Micro Academy"
	rom ( crc 69AB65C5 )
)

game (
	name "Ultra Baseball Jitsumei Ban 2 (Japan)"
	publisher "Culture Brain"
	rom ( crc 0B108549 )
)

game (
	name "Ultra Baseball Jitsumei Ban 3 (Japan)"
	publisher "Culture Brain"
	rom ( crc F03C710B )
)

game (
	name "Ultra League - Moero! Soccer Daikessen!! (Japan)"
	publisher "Yutaka"
	rom ( crc 845790EF )
)

game (
	name "Ultra Seven (Japan)"
	publisher "Bandai"
	rom ( crc 71B24BEE )
)

game (
	name "Ultraman (Europe)"
	publisher "Bandai"
	rom ( crc 8B7CB277 )
)

game (
	name "Ultraman (Japan)"
	publisher "Bandai"
	rom ( crc 3495ADF0 )
)

game (
	name "Ultraman (USA)"
	publisher "Bandai"
	rom ( crc 1DED2814 )
)

game (
	name "Umi no Nushi Tsuri (Japan) (Rev 1)"
	publisher "Pack-In-Video"
	rom ( crc C985F568 )
)

game (
	name "Umi no Nushi Tsuri (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 0689EE4A )
)

game (
	name "Umihara Kawase (Japan)"
	publisher "TNN"
	rom ( crc 393CCCA2 )
)

game (
	name "Umizuri Meijin - Suzuki Hen (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc BA2A817C )
)

game (
	name "Uncharted Waters (USA)"
	publisher "Koei"
	rom ( crc 95724A2F )
)

game (
	name "Super Daikoukai Jidai (Japan)"
	publisher "Koei"
	rom ( crc 641CB02B )
)

game (
	name "Super Daikoukai Jidai (Japan) (Rev 1) (NP)"
	publisher "Koei"
	rom ( crc 3A78FCD2 )
)

game (
	name "Undake 30 Same Game Daisakusen - Mario Version (Japan)"
	publisher "Nintendo"
	rom ( crc 83BFE43D )
)

game (
	name "Undercover Cops (Japan)"
	publisher "Varie"
	rom ( crc B574C939 )
)

game (
	name "Unirally (Europe)"
	publisher "Nintendo"
	rom ( crc D8583ED7 )
)

game (
	name "Uniracers (USA)"
	publisher "Nintendo"
	rom ( crc 383858C7 )
)

game (
	name "Untouchables, The (USA)"
	publisher "Ocean"
	rom ( crc C70F2374 )
)

game (
	name "Urban Strike (Europe)"
	publisher "THQ"
	rom ( crc DE6E4FA7 )
)

game (
	name "Urban Strike (USA)"
	publisher "Black Pearl"
	rom ( crc B9BF7990 )
)

game (
	name "Ushio to Tora (Japan)"
	publisher "Yutaka"
	rom ( crc 6EB78AE8 )
)

game (
	name "Utopia - The Creation of a Nation (Europe)"
	publisher "Konami"
	rom ( crc 6F702486 )
)

game (
	name "Utopia (Germany)"
	publisher "Konami"
	rom ( crc C3A6CE79 )
)

game (
	name "Utopia (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 268C1181 )
)

game (
	name "Utopia - The Creation of a Nation (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 252A96C7 )
)

game (
	name "Val d'Isere Championship (Europe)"
	publisher "Mindscape Inc."
	rom ( crc DE31D87A )
)

game (
	name "Ski Paradise with Snowboard (Japan)"
	publisher "Pack-In-Video"
	rom ( crc DBB603D4 )
)

game (
	name "Tommy Moe's Winter Extreme - Skiing and Snowboarding (USA)"
	publisher "Electro Brain"
	rom ( crc 3D005F22 )
)

game (
	name "Val d'Isere Championship (France)"
	publisher "Mindscape Inc."
	rom ( crc 01B3114A )
)

game (
	name "Vegas Stakes (Europe)"
	publisher "Nintendo"
	rom ( crc ACCB5950 )
)

game (
	name "Las Vegas Dream in Golden Paradise (Japan)"
	publisher "Imagineer"
	rom ( crc A6BB5A7A )
)

game (
	name "Vegas Stakes (USA)"
	publisher "Nintendo"
	rom ( crc 03A0E935 )
)

game (
	name "Venom - Spider-Man - Separation Anxiety (Europe)"
	publisher "Acclaim"
	rom ( crc CD274974 )
)

game (
	name "Venom - Spider-Man - Separation Anxiety (USA)"
	publisher "Acclaim"
	rom ( crc 919C509D )
)

game (
	name "Verne World (Japan)"
	publisher "Banpresto"
	rom ( crc 832C8449 )
)

game (
	name "Virtual Bart (Europe)"
	publisher "Acclaim"
	rom ( crc 7801AD97 )
)

game (
	name "Virtual Bart (Japan)"
	publisher "Acclaim Japan"
	rom ( crc B5A561BB )
)

game (
	name "Virtual Bart (USA)"
	publisher "Acclaim"
	rom ( crc 5D0ADDDA )
)

game (
	name "Virtual Soccer (Europe)"
	publisher "Hudson"
	rom ( crc ECB8A53A )
)

game (
	name "J.League Super Soccer (Japan)"
	publisher "Hudson"
	rom ( crc 1D20CAC2 )
)

game (
	name "Vortex (Europe) (En,Es)"
	publisher "Sony Imagesoft"
	rom ( crc C6867604 )
)

game (
	name "Vortex (Japan) (En,Ja)"
	publisher "Pack-In-Video"
	rom ( crc 51E8A19C )
)

game (
	name "Vortex (USA) (En,Es)"
	publisher "Electro Brain"
	rom ( crc 31B1AD00 )
)

game (
	name "Vs. Collection (Japan)"
	publisher "Bottom Up"
	rom ( crc A9FCFD53 )
)

game (
	name "Wagyan Paradise (Japan)"
	publisher "Namco"
	rom ( crc C06E6621 )
)

game (
	name "Wakataka Oozumou - Yume no Kyoudai Taiketsu (Japan)"
	publisher "Imagineer"
	rom ( crc 05EAFA58 )
)

game (
	name "Wakuwaku Ski Wonder Spur (Japan)"
	publisher "Human Entertainment"
	rom ( crc FCDAB211 )
)

game (
	name "Wally o Sagase! - Ehon no Kuni no Daibouken (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 6C864780 )
)

game (
	name "War 2410 (USA)"
	publisher "Advanced Productions"
	rom ( crc AD2DC53A )
)

game (
	name "War 3010 - The Revolution (USA)"
	publisher "Advanced Productions Inc."
	rom ( crc 98C974BE )
)

game (
	name "Waratte Iitomo! Tamolympic (Japan)"
	publisher "Athena"
	rom ( crc 14CC9C86 )
)

game (
	name "Wario's Woods (Europe)"
	publisher "Nintendo"
	rom ( crc 80B112CA )
)

game (
	name "Wario's Woods (USA)"
	publisher "Nintendo"
	rom ( crc 2D1004F1 )
)

game (
	name "Warlock (Europe)"
	publisher "LJN Ltd."
	rom ( crc D90530AC )
)

game (
	name "Warlock (Japan)"
	publisher "Acclaim Japan"
	rom ( crc DCADBD80 )
)

game (
	name "Warlock (USA)"
	publisher "LJN Ltd."
	rom ( crc A47884D0 )
)

game (
	name "WarpSpeed (Europe)"
	publisher "Accolade"
	rom ( crc 6E7F189F )
)

game (
	name "WarpSpeed (USA)"
	publisher "Accolade"
	rom ( crc 1E10A1D1 )
)

game (
	name "Waterworld (Europe)"
	publisher "Ocean"
	rom ( crc 7ACF2AC6 )
)

game (
	name "Wayne Gretzky and the NHLPA All-Stars (USA)"
	publisher "Time Warner Interactive"
	rom ( crc 0B7D22B2 )
)

game (
	name "Wayne's World (Europe)"
	publisher "THQ"
	rom ( crc 94EAE7E4 )
)

game (
	name "Wayne's World (USA)"
	publisher "THQ"
	rom ( crc 0D426A15 )
)

game (
	name "WCW Super Brawl Wrestling (USA)"
	publisher "FCI, Inc."
	rom ( crc 8B477300 )
)

game (
	name "We're Back! - A Dinosaur's Story (Europe)"
	publisher "Hi-Tech"
	rom ( crc 33FBCD2D )
)

game (
	name "We're Back! - A Dinosaur's Story (USA)"
	publisher "Hi-Tech"
	rom ( crc 3F654414 )
)

game (
	name "WeaponLord (Europe)"
	publisher "Ocean"
	rom ( crc 019C4B02 )
)

game (
	name "WeaponLord (USA)"
	publisher "Namco"
	rom ( crc 0E7E7102 )
)

game (
	name "Wedding Peach (Japan)"
	publisher "KSS"
	rom ( crc 5FC89932 )
)

game (
	name "Wheel of Fortune (USA)"
	publisher "GameTek"
	rom ( crc 1C384B11 )
)

game (
	name "Wheel of Fortune - Deluxe Edition (USA)"
	publisher "GameTek"
	rom ( crc D6A5984C )
)

game (
	name "Whizz (Europe)"
	publisher "Titus Software"
	rom ( crc 762D214F )
)

game (
	name "Whizz (USA)"
	publisher "Titus Software"
	rom ( crc EA8DF334 )
)

game (
	name "Wild Guns (Europe)"
	publisher "Titus Software"
	rom ( crc 6E939DD3 )
)

game (
	name "Wild Guns (Japan)"
	publisher "Natsume"
	rom ( crc 96F948CB )
)

game (
	name "Wild Guns (USA)"
	publisher "Natsume"
	rom ( crc 085D8D14 )
)

game (
	name "Wild Snake (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc 025ADBF9 )
)

game (
	name "Super Snakey (Japan)"
	publisher "Yojigen"
	rom ( crc 5EC69FAD )
)

game (
	name "Williams Arcade's Greatest Hits (Europe)"
	publisher "Williams"
	rom ( crc DC69693F )
)

game (
	name "Williams Arcade's Greatest Hits (USA)"
	publisher "Midway"
	rom ( crc 471B12B0 )
)

game (
	name "Wing Commander (Europe)"
	publisher "Mindscape Inc."
	rom ( crc A7A22A40 )
)

game (
	name "Wing Commander (Germany)"
	publisher "Mindscape Inc."
	rom ( crc C8A95814 )
)

game (
	name "Wing Commander (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 42299CEA )
)

game (
	name "Wing Commander (USA)"
	publisher "Mindscape Inc."
	rom ( crc 65AD4F8D )
)

game (
	name "Wing Commander - The Secret Missions (Europe)"
	publisher "Mindscape Inc."
	rom ( crc 6EF77F07 )
)

game (
	name "Wing Commander - The Secret Missions (USA)"
	publisher "Mindscape Inc."
	rom ( crc D5E9AF7F )
)

game (
	name "Winning Post (Japan) (Rev 1)"
	publisher "Koei"
	rom ( crc 5B30EDD9 )
)

game (
	name "Winning Post (Japan)"
	publisher "Koei"
	rom ( crc E0AF8150 )
)

game (
	name "Winning Post 2 - Program '96 (Japan) (Rev 1)"
	publisher "Koei"
	rom ( crc F1F43896 )
)

game (
	name "Winning Post 2 (Japan)"
	publisher "Koei"
	rom ( crc 20670C86 )
)

game (
	name "Winning Post 2 - Program '96 (Japan)"
	publisher "Koei"
	rom ( crc 92954723 )
)

game (
	name "Winter Gold (Europe)"
	publisher "Nintendo"
	rom ( crc 0F8378A6 )
)

game (
	name "Winter Olympic Games - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	publisher "U.S. Gold"
	rom ( crc FCB1C794 )
)

game (
	name "Winter Olympic Games - Lillehammer '94 (USA) (En,Fr,De,Es,It,Pt,Sv,No)"
	publisher "U.S. Gold"
	rom ( crc 0704ABE4 )
)

game (
	name "Wizap! - Ankoku no Ou (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 630F8D0D )
)

game (
	name "Wizard of Oz, The (USA)"
	publisher "Seta Corporation"
	rom ( crc D5CE2DB5 )
)

game (
	name "Wizardry I-II-III - Story of Llylgamyn (Japan) (NP)"
	publisher "Media Factory"
	rom ( crc B8A72553 )
)

game (
	name "Wizardry V - Heart of the Maelstrom (USA)"
	publisher "Capcom"
	rom ( crc D8FDDD76 )
)

game (
	name "Wizardry V - Saika no Chuushin (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 547CF7B9 )
)

game (
	name "Wolfchild (USA)"
	publisher "Virgin Interactive"
	rom ( crc 13BFB3A0 )
)

game (
	name "Wolverine - Adamantium Rage (Europe)"
	publisher "LJN Ltd."
	rom ( crc 78FC0D86 )
)

game (
	name "Wolverine (Japan)"
	publisher "Acclaim Japan"
	rom ( crc D9119D9B )
)

game (
	name "Wolverine - Adamantium Rage (USA)"
	publisher "LJN Ltd."
	rom ( crc 4E62D6BF )
)

game (
	name "Wonder Project J - Kikai no Shounen Pino (Japan)"
	publisher "Enix Corporation"
	rom ( crc AF8F4DB9 )
)

game (
	name "Wondrous Magic (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 4FFD52A0 )
)

game (
	name "Wordtris (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc 856AB0BB )
)

game (
	name "World Class Rugby (Europe)"
	publisher "Imagineer"
	rom ( crc D73D6C80 )
)

game (
	name "World Class Rugby (France)"
	publisher "Imagineer"
	rom ( crc 8EFFC2D4 )
)

game (
	name "World Class Rugby (Japan)"
	publisher "Misawa"
	rom ( crc 3BB679D9 )
)

game (
	name "World Class Rugby 2 - Kokunai Gekitou Hen '93 (Japan)"
	publisher "Misawa"
	rom ( crc 762EA6E9 )
)

game (
	name "World Cup Striker (Europe) (En,Fr,De)"
	publisher "Elite"
	rom ( crc 6D16F5E7 )
)

game (
	name "Elite Soccer (USA)"
	publisher "GameTek"
	rom ( crc 62ABAEE1 )
)

game (
	name "World Cup Striker (Japan)"
	publisher "Coconuts Japan"
	rom ( crc CAB690A1 )
)

game (
	name "World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "U.S. Gold"
